

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1828  0D2E  2D30               	goto	u1941
  1829  0D2F  2D31               	goto	u1940
  1830  0D30                     u1941:
  1831  0D30  2D15               	goto	l1674
  1832  0D31                     u1940:
  1833  0D31                     l119:
  1834  0D31  0008               	return
  1835  0D32                     __end_of_sendString:
  1836                           
  1837                           	psect	text6
  1838  0CB1                     __ptext6:	
  1839 ;; *************** function _send1dato *****************
  1840 ;; Defined at:
  1841 ;;		line 34 in file "CSerial.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  dato            1    wreg     unsigned char 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  dato            1    3[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         1       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         1       0       0       0       0
  1859 ;;Total ram usage:        1 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_sendString
  1866 ;;		_sendfloat
  1867 ;;		_sendhex
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _send1dato
  1873  0CB1                     _send1dato:
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _send1dato: [wreg]
  1877                           ;send1dato@dato stored from wreg
  1878  0CB1  00F3               	movwf	send1dato@dato
  1879  0CB2                     l1404:
  1880                           
  1881                           ;CSerial.c: 35:     TXREG = dato;
  1882  0CB2  0873               	movf	send1dato@dato,w
  1883  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0CB5  0099               	movwf	25	;volatile
  1886  0CB6                     l110:	
  1887                           ;CSerial.c: 36:     while(!TXSTAbits.TRMT);
  1888                           
  1889  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0CB8  1C98               	btfss	24,1	;volatile
  1892  0CB9  2CBB               	goto	u1321
  1893  0CBA  2CBC               	goto	u1320
  1894  0CBB                     u1321:
  1895  0CBB  2CB6               	goto	l110
  1896  0CBC                     u1320:
  1897  0CBC                     l113:
  1898  0CBC  0008               	return
  1899  0CBD                     __end_of_send1dato:
  1900                           
  1901                           	psect	text7
  1902  0DAD                     __ptext7:	
  1903 ;; *************** function _division *****************
  1904 ;; Defined at:
  1905 ;;		line 74 in file "CSerial.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  conteo          1    wreg     unsigned char 
  1908 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1909 ;;		 -> sendfloat@digdecimal(1), 
  1910 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1911 ;;		 -> sendfloat@digdecimal(1), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  conteo          1    9[BANK0 ] unsigned char 
  1914 ;;  div             1   10[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       2       0       0       0
  1925 ;;      Locals:         0       2       0       0       0
  1926 ;;      Temps:          0       3       0       0       0
  1927 ;;      Totals:         0       7       0       0       0
  1928 ;;Total ram usage:        7 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		___awdiv
  1933 ;;		___bmul
  1934 ;; This function is called by:
  1935 ;;		_sendfloat
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _division
  1941  0DAD                     _division:
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1945                           ;division@conteo stored from wreg
  1946  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0DAF  00A9               	movwf	division@conteo
  1949  0DB0                     l2234:
  1950                           
  1951                           ;CSerial.c: 75:     uint8_t div = conteo;
  1952  0DB0  0829               	movf	division@conteo,w
  1953  0DB1  00A6               	movwf	??_division
  1954  0DB2  0826               	movf	??_division,w
  1955  0DB3  00AA               	movwf	division@div
  1956  0DB4                     l2236:
  1957                           
  1958                           ;CSerial.c: 76:     *un = 0;
  1959  0DB4  0824               	movf	division@un,w
  1960  0DB5  0084               	movwf	4
  1961  0DB6  1383               	bcf	3,7	;select IRP bank0
  1962  0DB7  0180               	clrf	0
  1963  0DB8                     l2238:
  1964                           
  1965                           ;CSerial.c: 77:     *dec = 0;
  1966  0DB8  0825               	movf	division@dec,w
  1967  0DB9  0084               	movwf	4
  1968  0DBA  0180               	clrf	0
  1969                           
  1970                           ;CSerial.c: 80:     while (div >= 10){
  1971  0DBB  2DE7               	goto	l2242
  1972  0DBC                     l2240:
  1973                           
  1974                           ;CSerial.c: 81:     *dec = div/10;
  1975  0DBC  300A               	movlw	10
  1976  0DBD  00F3               	movwf	___awdiv@divisor
  1977  0DBE  3000               	movlw	0
  1978  0DBF  00F4               	movwf	___awdiv@divisor+1
  1979  0DC0  082A               	movf	division@div,w
  1980  0DC1  00A6               	movwf	??_division
  1981  0DC2  01A7               	clrf	??_division+1
  1982  0DC3  0826               	movf	??_division,w
  1983  0DC4  00F5               	movwf	___awdiv@dividend
  1984  0DC5  0827               	movf	??_division+1,w
  1985  0DC6  00F6               	movwf	___awdiv@dividend+1
  1986  0DC7  120A  158A  25F5  120A  158A  	fcall	___awdiv
  1987  0DCC  0873               	movf	?___awdiv,w
  1988  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0DCF  00A8               	movwf	??_division+2
  1991  0DD0  0825               	movf	division@dec,w
  1992  0DD1  0084               	movwf	4
  1993  0DD2  0828               	movf	??_division+2,w
  1994  0DD3  1383               	bcf	3,7	;select IRP bank0
  1995  0DD4  0080               	movwf	0
  1996                           
  1997                           ;CSerial.c: 82:     div = div - (*dec)*(10);
  1998  0DD5  30F6               	movlw	246
  1999  0DD6  00A6               	movwf	??_division
  2000  0DD7  0826               	movf	??_division,w
  2001  0DD8  00F3               	movwf	___bmul@multiplicand
  2002  0DD9  0825               	movf	division@dec,w
  2003  0DDA  0084               	movwf	4
  2004  0DDB  0800               	movf	0,w
  2005  0DDC  120A  158A  24CF  120A  158A  	fcall	___bmul
  2006  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0DE3  072A               	addwf	division@div,w
  2009  0DE4  00A7               	movwf	??_division+1
  2010  0DE5  0827               	movf	??_division+1,w
  2011  0DE6  00AA               	movwf	division@div
  2012  0DE7                     l2242:
  2013                           
  2014                           ;CSerial.c: 80:     while (div >= 10){
  2015  0DE7  300A               	movlw	10
  2016  0DE8  022A               	subwf	division@div,w
  2017  0DE9  1803               	skipnc
  2018  0DEA  2DEC               	goto	u3071
  2019  0DEB  2DED               	goto	u3070
  2020  0DEC                     u3071:
  2021  0DEC  2DBC               	goto	l2240
  2022  0DED                     u3070:
  2023  0DED                     l2244:
  2024                           
  2025                           ;CSerial.c: 85:     *un = div;
  2026  0DED  082A               	movf	division@div,w
  2027  0DEE  00A6               	movwf	??_division
  2028  0DEF  0824               	movf	division@un,w
  2029  0DF0  0084               	movwf	4
  2030  0DF1  0826               	movf	??_division,w
  2031  0DF2  1383               	bcf	3,7	;select IRP bank0
  2032  0DF3  0080               	movwf	0
  2033  0DF4                     l131:
  2034  0DF4  0008               	return
  2035  0DF5                     __end_of_division:
  2036                           
  2037                           	psect	text8
  2038  0CCF                     __ptext8:	
  2039 ;; *************** function ___bmul *****************
  2040 ;; Defined at:
  2041 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  multiplier      1    wreg     unsigned char 
  2044 ;;  multiplicand    1    3[COMMON] unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  multiplier      1    6[COMMON] unsigned char 
  2047 ;;  product         1    5[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      unsigned char 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         1       0       0       0       0
  2058 ;;      Locals:         2       0       0       0       0
  2059 ;;      Temps:          1       0       0       0       0
  2060 ;;      Totals:         4       0       0       0       0
  2061 ;;Total ram usage:        4 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_division
  2068 ;;		_divisiondecimal
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function ___bmul
  2074  0CCF                     ___bmul:
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2078                           ;___bmul@multiplier stored from wreg
  2079  0CCF  00F6               	movwf	___bmul@multiplier
  2080  0CD0                     l1406:
  2081  0CD0  01F5               	clrf	___bmul@product
  2082  0CD1                     l1408:
  2083  0CD1  1C76               	btfss	___bmul@multiplier,0
  2084  0CD2  2CD4               	goto	u1331
  2085  0CD3  2CD5               	goto	u1330
  2086  0CD4                     u1331:
  2087  0CD4  2CD9               	goto	l1412
  2088  0CD5                     u1330:
  2089  0CD5                     l1410:
  2090  0CD5  0873               	movf	___bmul@multiplicand,w
  2091  0CD6  00F4               	movwf	??___bmul
  2092  0CD7  0874               	movf	??___bmul,w
  2093  0CD8  07F5               	addwf	___bmul@product,f
  2094  0CD9                     l1412:
  2095  0CD9  1003               	clrc
  2096  0CDA  0DF3               	rlf	___bmul@multiplicand,f
  2097  0CDB                     l1414:
  2098  0CDB  1003               	clrc
  2099  0CDC  0CF6               	rrf	___bmul@multiplier,f
  2100  0CDD  0876               	movf	___bmul@multiplier,w
  2101  0CDE  1D03               	btfss	3,2
  2102  0CDF  2CE1               	goto	u1341
  2103  0CE0  2CE2               	goto	u1340
  2104  0CE1                     u1341:
  2105  0CE1  2CD1               	goto	l1408
  2106  0CE2                     u1340:
  2107  0CE2                     l1416:
  2108  0CE2  0875               	movf	___bmul@product,w
  2109  0CE3                     l278:
  2110  0CE3  0008               	return
  2111  0CE4                     __end_of___bmul:
  2112                           
  2113                           	psect	text9
  2114  0DF5                     __ptext9:	
  2115 ;; *************** function ___awdiv *****************
  2116 ;; Defined at:
  2117 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  divisor         2    3[COMMON] int 
  2120 ;;  dividend        2    5[COMMON] int 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  quotient        2    2[BANK0 ] int 
  2123 ;;  sign            1    1[BANK0 ] unsigned char 
  2124 ;;  counter         1    0[BANK0 ] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  2    3[COMMON] int 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         4       0       0       0       0
  2135 ;;      Locals:         0       4       0       0       0
  2136 ;;      Temps:          1       0       0       0       0
  2137 ;;      Totals:         5       4       0       0       0
  2138 ;;Total ram usage:        9 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_division
  2145 ;;		_divisiondecimal
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___awdiv
  2151  0DF5                     ___awdiv:
  2152  0DF5                     l1420:	
  2153                           ;incstack = 0
  2154                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2155                           
  2156  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0DF7  01A1               	clrf	___awdiv@sign
  2159  0DF8                     l1422:
  2160  0DF8  1FF4               	btfss	___awdiv@divisor+1,7
  2161  0DF9  2DFB               	goto	u1351
  2162  0DFA  2DFC               	goto	u1350
  2163  0DFB                     u1351:
  2164  0DFB  2E03               	goto	l1428
  2165  0DFC                     u1350:
  2166  0DFC                     l1424:
  2167  0DFC  09F3               	comf	___awdiv@divisor,f
  2168  0DFD  09F4               	comf	___awdiv@divisor+1,f
  2169  0DFE  0AF3               	incf	___awdiv@divisor,f
  2170  0DFF  1903               	skipnz
  2171  0E00  0AF4               	incf	___awdiv@divisor+1,f
  2172  0E01                     l1426:
  2173  0E01  01A1               	clrf	___awdiv@sign
  2174  0E02  0AA1               	incf	___awdiv@sign,f
  2175  0E03                     l1428:
  2176  0E03  1FF6               	btfss	___awdiv@dividend+1,7
  2177  0E04  2E06               	goto	u1361
