

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1593 ;;                  4    2[COMMON] unsigned long 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         8       0       0       0       0
  1602 ;;      Locals:         0       5       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         9       5       0       0       0
  1605 ;;Total ram usage:       14 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_I2C_Master_Init
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___lldiv
  1617  05B4                     ___lldiv:
  1618  05B4                     l1347:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1621                           
  1622  05B4  3000               	movlw	0
  1623  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1624  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1625  05B7  00A3               	movwf	___lldiv@quotient+3
  1626  05B8  3000               	movlw	0
  1627  05B9  00A2               	movwf	___lldiv@quotient+2
  1628  05BA  3000               	movlw	0
  1629  05BB  00A1               	movwf	___lldiv@quotient+1
  1630  05BC  3000               	movlw	0
  1631  05BD  00A0               	movwf	___lldiv@quotient
  1632  05BE  0875               	movf	___lldiv@divisor+3,w
  1633  05BF  0474               	iorwf	___lldiv@divisor+2,w
  1634  05C0  0473               	iorwf	___lldiv@divisor+1,w
  1635  05C1  0472               	iorwf	___lldiv@divisor,w
  1636  05C2  1903               	skipnz
  1637  05C3  2DC5               	goto	u901
  1638  05C4  2DC6               	goto	u900
  1639  05C5                     u901:
  1640  05C5  2E13               	goto	l1367
  1641  05C6                     u900:
  1642  05C6                     l1349:
  1643  05C6  01A4               	clrf	___lldiv@counter
  1644  05C7  0AA4               	incf	___lldiv@counter,f
  1645  05C8  2DD6               	goto	l1353
  1646  05C9                     l1351:
  1647  05C9  3001               	movlw	1
  1648  05CA  00FA               	movwf	??___lldiv
  1649  05CB                     u915:
  1650  05CB  1003               	clrc
  1651  05CC  0DF2               	rlf	___lldiv@divisor,f
  1652  05CD  0DF3               	rlf	___lldiv@divisor+1,f
  1653  05CE  0DF4               	rlf	___lldiv@divisor+2,f
  1654  05CF  0DF5               	rlf	___lldiv@divisor+3,f
  1655  05D0  0BFA               	decfsz	??___lldiv,f
  1656  05D1  2DCB               	goto	u915
  1657  05D2  3001               	movlw	1
  1658  05D3  00FA               	movwf	??___lldiv
  1659  05D4  087A               	movf	??___lldiv,w
  1660  05D5  07A4               	addwf	___lldiv@counter,f
  1661  05D6                     l1353:
  1662  05D6  1FF5               	btfss	___lldiv@divisor+3,7
  1663  05D7  2DD9               	goto	u921
  1664  05D8  2DDA               	goto	u920
  1665  05D9                     u921:
  1666  05D9  2DC9               	goto	l1351
  1667  05DA                     u920:
  1668  05DA                     l1355:
  1669  05DA  3001               	movlw	1
  1670  05DB  00FA               	movwf	??___lldiv
  1671  05DC                     u935:
  1672  05DC  1003               	clrc
  1673  05DD  0DA0               	rlf	___lldiv@quotient,f
  1674  05DE  0DA1               	rlf	___lldiv@quotient+1,f
  1675  05DF  0DA2               	rlf	___lldiv@quotient+2,f
  1676  05E0  0DA3               	rlf	___lldiv@quotient+3,f
  1677  05E1  0BFA               	decfsz	??___lldiv,f
  1678  05E2  2DDC               	goto	u935
  1679  05E3                     l1357:
  1680  05E3  0875               	movf	___lldiv@divisor+3,w
  1681  05E4  0279               	subwf	___lldiv@dividend+3,w
  1682  05E5  1D03               	skipz
  1683  05E6  2DF1               	goto	u945
  1684  05E7  0874               	movf	___lldiv@divisor+2,w
  1685  05E8  0278               	subwf	___lldiv@dividend+2,w
  1686  05E9  1D03               	skipz
  1687  05EA  2DF1               	goto	u945
  1688  05EB  0873               	movf	___lldiv@divisor+1,w
  1689  05EC  0277               	subwf	___lldiv@dividend+1,w
  1690  05ED  1D03               	skipz
  1691  05EE  2DF1               	goto	u945
  1692  05EF  0872               	movf	___lldiv@divisor,w
  1693  05F0  0276               	subwf	___lldiv@dividend,w
  1694  05F1                     u945:
  1695  05F1  1C03               	skipc
  1696  05F2  2DF4               	goto	u941
  1697  05F3  2DF5               	goto	u940
  1698  05F4                     u941:
  1699  05F4  2E04               	goto	l1363
  1700  05F5                     u940:
  1701  05F5                     l1359:
  1702  05F5  0872               	movf	___lldiv@divisor,w
  1703  05F6  02F6               	subwf	___lldiv@dividend,f
  1704  05F7  0873               	movf	___lldiv@divisor+1,w
  1705  05F8  1C03               	skipc
  1706  05F9  0F73               	incfsz	___lldiv@divisor+1,w
  1707  05FA  02F7               	subwf	___lldiv@dividend+1,f
  1708  05FB  0874               	movf	___lldiv@divisor+2,w
  1709  05FC  1C03               	skipc
  1710  05FD  0F74               	incfsz	___lldiv@divisor+2,w
  1711  05FE  02F8               	subwf	___lldiv@dividend+2,f
  1712  05FF  0875               	movf	___lldiv@divisor+3,w
  1713  0600  1C03               	skipc
  1714  0601  0F75               	incfsz	___lldiv@divisor+3,w
  1715  0602  02F9               	subwf	___lldiv@dividend+3,f
  1716  0603                     l1361:
  1717  0603  1420               	bsf	___lldiv@quotient,0
  1718  0604                     l1363:
  1719  0604  3001               	movlw	1
  1720  0605                     u955:
  1721  0605  1003               	clrc
  1722  0606  0CF5               	rrf	___lldiv@divisor+3,f
  1723  0607  0CF4               	rrf	___lldiv@divisor+2,f
  1724  0608  0CF3               	rrf	___lldiv@divisor+1,f
  1725  0609  0CF2               	rrf	___lldiv@divisor,f
  1726  060A  3EFF               	addlw	-1
  1727  060B  1D03               	skipz
  1728  060C  2E05               	goto	u955
  1729  060D                     l1365:
  1730  060D  3001               	movlw	1
  1731  060E  02A4               	subwf	___lldiv@counter,f
  1732  060F  1D03               	btfss	3,2
  1733  0610  2E12               	goto	u961
  1734  0611  2E13               	goto	u960
  1735  0612                     u961:
  1736  0612  2DDA               	goto	l1355
  1737  0613                     u960:
  1738  0613                     l1367:
  1739  0613  0823               	movf	___lldiv@quotient+3,w
  1740  0614  00F5               	movwf	?___lldiv+3
  1741  0615  0822               	movf	___lldiv@quotient+2,w
  1742  0616  00F4               	movwf	?___lldiv+2
  1743  0617  0821               	movf	___lldiv@quotient+1,w
  1744  0618  00F3               	movwf	?___lldiv+1
  1745  0619  0820               	movf	___lldiv@quotient,w
  1746  061A  00F2               	movwf	?___lldiv
  1747  061B                     l319:
  1748  061B  0008               	return
  1749  061C                     __end_of___lldiv:
  1750                           
  1751                           	psect	text4
  1752  0408                     __ptext4:	
  1753 ;; *************** function ___xxtofl *****************
  1754 ;; Defined at:
  1755 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  sign            1    wreg     unsigned char 
  1758 ;;  val             4    2[COMMON] long 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  sign            1    0[BANK0 ] unsigned char 
  1761 ;;  arg             4    2[BANK0 ] unsigned long 
  1762 ;;  exp             1    1[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  4    2[COMMON] unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         0       6       0       0       0
  1774 ;;      Temps:          4       0       0       0       0
  1775 ;;      Totals:         8       6       0       0       0
  1776 ;;Total ram usage:       14 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function ___xxtofl
  1788  0408                     ___xxtofl:
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1792                           ;___xxtofl@sign stored from wreg
  1793  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1795  040A  00A0               	movwf	___xxtofl@sign
  1796  040B                     l1731:
  1797  040B  0820               	movf	___xxtofl@sign,w
  1798  040C  1903               	btfsc	3,2
  1799  040D  2C0F               	goto	u1571
  1800  040E  2C10               	goto	u1570
  1801  040F                     u1571:
  1802  040F  2C24               	goto	l1737
  1803  0410                     u1570:
  1804  0410                     l1733:
  1805  0410  1FF5               	btfss	___xxtofl@val+3,7
  1806  0411  2C13               	goto	u1581
  1807  0412  2C14               	goto	u1580
  1808  0413                     u1581:
  1809  0413  2C24               	goto	l1737
  1810  0414                     u1580:
  1811  0414                     l1735:
  1812  0414  0972               	comf	___xxtofl@val,w
  1813  0415  00A2               	movwf	___xxtofl@arg
  1814  0416  0973               	comf	___xxtofl@val+1,w
  1815  0417  00A3               	movwf	___xxtofl@arg+1
  1816  0418  0974               	comf	___xxtofl@val+2,w
  1817  0419  00A4               	movwf	___xxtofl@arg+2
  1818  041A  0975               	comf	___xxtofl@val+3,w
  1819  041B  00A5               	movwf	___xxtofl@arg+3
  1820  041C  0AA2               	incf	___xxtofl@arg,f
  1821  041D  1903               	skipnz
  1822  041E  0AA3               	incf	___xxtofl@arg+1,f
  1823  041F  1903               	skipnz
  1824  0420  0AA4               	incf	___xxtofl@arg+2,f
  1825  0421  1903               	skipnz
  1826  0422  0AA5               	incf	___xxtofl@arg+3,f
  1827  0423  2C2C               	goto	l716
  1828  0424                     l1737:
  1829  0424  0875               	movf	___xxtofl@val+3,w
  1830  0425  00A5               	movwf	___xxtofl@arg+3
  1831  0426  0874               	movf	___xxtofl@val+2,w
  1832  0427  00A4               	movwf	___xxtofl@arg+2
  1833  0428  0873               	movf	___xxtofl@val+1,w
  1834  0429  00A3               	movwf	___xxtofl@arg+1
  1835  042A  0872               	movf	___xxtofl@val,w
  1836  042B  00A2               	movwf	___xxtofl@arg
  1837  042C                     l716:
  1838  042C  0875               	movf	___xxtofl@val+3,w
  1839  042D  0474               	iorwf	___xxtofl@val+2,w
  1840  042E  0473               	iorwf	___xxtofl@val+1,w
  1841  042F  0472               	iorwf	___xxtofl@val,w
  1842  0430  1D03               	skipz
  1843  0431  2C33               	goto	u1591
  1844  0432  2C34               	goto	u1590
  1845  0433                     u1591:
  1846  0433  2C3D               	goto	l1743
  1847  0434                     u1590:
  1848  0434                     l1739:
  1849  0434  3000               	movlw	0
  1850  0435  00F5               	movwf	?___xxtofl+3
  1851  0436  3000               	movlw	0
  1852  0437  00F4               	movwf	?___xxtofl+2
  1853  0438  3000               	movlw	0
  1854  0439  00F3               	movwf	?___xxtofl+1
  1855  043A  3000               	movlw	0
  1856  043B  00F2               	movwf	?___xxtofl
  1857  043C  2CC3               	goto	l718
  1858  043D                     l1743:
  1859  043D  3096               	movlw	150
  1860  043E  00F6               	movwf	??___xxtofl
  1861  043F  0876               	movf	??___xxtofl,w
  1862  0440  00A1               	movwf	___xxtofl@exp
  1863  0441  2C4F               	goto	l1747
  1864  0442                     l1745:
  1865  0442  3001               	movlw	1
  1866  0443  00F6               	movwf	??___xxtofl
  1867  0444  0876               	movf	??___xxtofl,w
  1868  0445  07A1               	addwf	___xxtofl@exp,f
  1869  0446  3001               	movlw	1
  1870  0447                     u1605:
  1871  0447  1003               	clrc
  1872  0448  0CA5               	rrf	___xxtofl@arg+3,f
  1873  0449  0CA4               	rrf	___xxtofl@arg+2,f
  1874  044A  0CA3               	rrf	___xxtofl@arg+1,f
  1875  044B  0CA2               	rrf	___xxtofl@arg,f
  1876  044C  3EFF               	addlw	-1
  1877  044D  1D03               	skipz
  1878  044E  2C47               	goto	u1605
  1879  044F                     l1747:
  1880  044F  30FE               	movlw	254
  1881  0450  0525               	andwf	___xxtofl@arg+3,w
  1882  0451  1D03               	btfss	3,2
  1883  0452  2C54               	goto	u1611
  1884  0453  2C55               	goto	u1610
  1885  0454                     u1611:
  1886  0454  2C42               	goto	l1745
  1887  0455                     u1610:
  1888  0455  2C71               	goto	l722
  1889  0456                     l1749:
  1890  0456  3001               	movlw	1
  1891  0457  00F6               	movwf	??___xxtofl
  1892  0458  0876               	movf	??___xxtofl,w
  1893  0459  07A1               	addwf	___xxtofl@exp,f
  1894  045A                     l1751:
  1895  045A  3001               	movlw	1
  1896  045B  07A2               	addwf	___xxtofl@arg,f
  1897  045C  3000               	movlw	0
  1898  045D  1803               	skipnc
  1899  045E  3001               	movlw	1
  1900  045F  07A3               	addwf	___xxtofl@arg+1,f
  1901  0460  3000               	movlw	0
  1902  0461  1803               	skipnc
  1903  0462  3001               	movlw	1
  1904  0463  07A4               	addwf	___xxtofl@arg+2,f
  1905  0464  3000               	movlw	0
  1906  0465  1803               	skipnc
  1907  0466  3001               	movlw	1
  1908  0467  07A5               	addwf	___xxtofl@arg+3,f
  1909  0468                     l1753:
  1910  0468  3001               	movlw	1
  1911  0469                     u1625:
  1912  0469  1003               	clrc
  1913  046A  0CA5               	rrf	___xxtofl@arg+3,f
  1914  046B  0CA4               	rrf	___xxtofl@arg+2,f
  1915  046C  0CA3               	rrf	___xxtofl@arg+1,f
  1916  046D  0CA2               	rrf	___xxtofl@arg,f
