

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2486  0D98  0CF0               	rrf	___awdiv@divisor,f
  2487  0D99  3EFF               	addlw	-1
  2488  0D9A  1D03               	skipz
  2489  0D9B  2D96               	goto	u1575
  2490  0D9C                     l1625:
  2491  0D9C  3001               	movlw	1
  2492  0D9D  02F5               	subwf	___awdiv@counter,f
  2493  0D9E  1D03               	btfss	3,2
  2494  0D9F  2DA1               	goto	u1581
  2495  0DA0  2DA2               	goto	u1580
  2496  0DA1                     u1581:
  2497  0DA1  2D7D               	goto	l1617
  2498  0DA2                     u1580:
  2499  0DA2                     l1627:
  2500  0DA2  0876               	movf	___awdiv@sign,w
  2501  0DA3  1903               	btfsc	3,2
  2502  0DA4  2DA6               	goto	u1591
  2503  0DA5  2DA7               	goto	u1590
  2504  0DA6                     u1591:
  2505  0DA6  2DAC               	goto	l1631
  2506  0DA7                     u1590:
  2507  0DA7                     l1629:
  2508  0DA7  09F7               	comf	___awdiv@quotient,f
  2509  0DA8  09F8               	comf	___awdiv@quotient+1,f
  2510  0DA9  0AF7               	incf	___awdiv@quotient,f
  2511  0DAA  1903               	skipnz
  2512  0DAB  0AF8               	incf	___awdiv@quotient+1,f
  2513  0DAC                     l1631:
  2514  0DAC  0878               	movf	___awdiv@quotient+1,w
  2515  0DAD  00F1               	movwf	?___awdiv+1
  2516  0DAE  0877               	movf	___awdiv@quotient,w
  2517  0DAF  00F0               	movwf	?___awdiv
  2518  0DB0                     l420:
  2519  0DB0  0008               	return
  2520  0DB1                     __end_of___awdiv:
  2521                           
  2522                           	psect	text9
  2523  0F46                     __ptext9:	
  2524 ;; *************** function ___xxtofl *****************
  2525 ;; Defined at:
  2526 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  sign            1    wreg     unsigned char 
  2529 ;;  val             4    0[COMMON] long 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  sign            1    8[COMMON] unsigned char 
  2532 ;;  arg             4   10[COMMON] unsigned long 
  2533 ;;  exp             1    9[COMMON] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  4    0[COMMON] unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         4       0       0       0       0
  2544 ;;      Locals:         6       0       0       0       0
  2545 ;;      Temps:          4       0       0       0       0
  2546 ;;      Totals:        14       0       0       0       0
  2547 ;;Total ram usage:       14 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;;		_floTochar
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function ___xxtofl
  2559  0F46                     ___xxtofl:
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2563                           ;___xxtofl@sign stored from wreg
  2564  0F46  00F8               	movwf	___xxtofl@sign
  2565  0F47                     l2087:
  2566  0F47  0878               	movf	___xxtofl@sign,w
  2567  0F48  1903               	btfsc	3,2
  2568  0F49  2F4B               	goto	u2621
  2569  0F4A  2F4C               	goto	u2620
  2570  0F4B                     u2621:
  2571  0F4B  2F60               	goto	l2093
  2572  0F4C                     u2620:
  2573  0F4C                     l2089:
  2574  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  2575  0F4D  2F4F               	goto	u2631
  2576  0F4E  2F50               	goto	u2630
  2577  0F4F                     u2631:
  2578  0F4F  2F60               	goto	l2093
  2579  0F50                     u2630:
  2580  0F50                     l2091:
  2581  0F50  0970               	comf	___xxtofl@val,w
  2582  0F51  00FA               	movwf	___xxtofl@arg
  2583  0F52  0971               	comf	___xxtofl@val+1,w
  2584  0F53  00FB               	movwf	___xxtofl@arg+1
  2585  0F54  0972               	comf	___xxtofl@val+2,w
  2586  0F55  00FC               	movwf	___xxtofl@arg+2
  2587  0F56  0973               	comf	___xxtofl@val+3,w
  2588  0F57  00FD               	movwf	___xxtofl@arg+3
  2589  0F58  0AFA               	incf	___xxtofl@arg,f
  2590  0F59  1903               	skipnz
  2591  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  2592  0F5B  1903               	skipnz
  2593  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  2594  0F5D  1903               	skipnz
  2595  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  2596  0F5F  2F68               	goto	l700
  2597  0F60                     l2093:
  2598  0F60  0873               	movf	___xxtofl@val+3,w
  2599  0F61  00FD               	movwf	___xxtofl@arg+3
  2600  0F62  0872               	movf	___xxtofl@val+2,w
  2601  0F63  00FC               	movwf	___xxtofl@arg+2
  2602  0F64  0871               	movf	___xxtofl@val+1,w
  2603  0F65  00FB               	movwf	___xxtofl@arg+1
  2604  0F66  0870               	movf	___xxtofl@val,w
  2605  0F67  00FA               	movwf	___xxtofl@arg
  2606  0F68                     l700:
  2607  0F68  0873               	movf	___xxtofl@val+3,w
  2608  0F69  0472               	iorwf	___xxtofl@val+2,w
  2609  0F6A  0471               	iorwf	___xxtofl@val+1,w
  2610  0F6B  0470               	iorwf	___xxtofl@val,w
  2611  0F6C  1D03               	skipz
  2612  0F6D  2F6F               	goto	u2641
  2613  0F6E  2F70               	goto	u2640
  2614  0F6F                     u2641:
  2615  0F6F  2F79               	goto	l2099
  2616  0F70                     u2640:
  2617  0F70                     l2095:
  2618  0F70  3000               	movlw	0
  2619  0F71  00F3               	movwf	?___xxtofl+3
  2620  0F72  3000               	movlw	0
  2621  0F73  00F2               	movwf	?___xxtofl+2
  2622  0F74  3000               	movlw	0
  2623  0F75  00F1               	movwf	?___xxtofl+1
  2624  0F76  3000               	movlw	0
  2625  0F77  00F0               	movwf	?___xxtofl
  2626  0F78  2FFF               	goto	l702
  2627  0F79                     l2099:
  2628  0F79  3096               	movlw	150
  2629  0F7A  00F4               	movwf	??___xxtofl
  2630  0F7B  0874               	movf	??___xxtofl,w
  2631  0F7C  00F9               	movwf	___xxtofl@exp
  2632  0F7D  2F8B               	goto	l2103
  2633  0F7E                     l2101:
  2634  0F7E  3001               	movlw	1
  2635  0F7F  00F4               	movwf	??___xxtofl
  2636  0F80  0874               	movf	??___xxtofl,w
  2637  0F81  07F9               	addwf	___xxtofl@exp,f
  2638  0F82  3001               	movlw	1
  2639  0F83                     u2655:
  2640  0F83  1003               	clrc
  2641  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  2642  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  2643  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  2644  0F87  0CFA               	rrf	___xxtofl@arg,f
  2645  0F88  3EFF               	addlw	-1
  2646  0F89  1D03               	skipz
  2647  0F8A  2F83               	goto	u2655
  2648  0F8B                     l2103:
  2649  0F8B  30FE               	movlw	254
  2650  0F8C  057D               	andwf	___xxtofl@arg+3,w
  2651  0F8D  1D03               	btfss	3,2
  2652  0F8E  2F90               	goto	u2661
  2653  0F8F  2F91               	goto	u2660
  2654  0F90                     u2661:
  2655  0F90  2F7E               	goto	l2101
  2656  0F91                     u2660:
  2657  0F91  2FAD               	goto	l706
  2658  0F92                     l2105:
  2659  0F92  3001               	movlw	1
  2660  0F93  00F4               	movwf	??___xxtofl
  2661  0F94  0874               	movf	??___xxtofl,w
  2662  0F95  07F9               	addwf	___xxtofl@exp,f
  2663  0F96                     l2107:
  2664  0F96  3001               	movlw	1
  2665  0F97  07FA               	addwf	___xxtofl@arg,f
  2666  0F98  3000               	movlw	0
  2667  0F99  1803               	skipnc
  2668  0F9A  3001               	movlw	1
  2669  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  2670  0F9C  3000               	movlw	0
  2671  0F9D  1803               	skipnc
  2672  0F9E  3001               	movlw	1
  2673  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  2674  0FA0  3000               	movlw	0
  2675  0FA1  1803               	skipnc
  2676  0FA2  3001               	movlw	1
  2677  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  2678  0FA4                     l2109:
  2679  0FA4  3001               	movlw	1
  2680  0FA5                     u2675:
  2681  0FA5  1003               	clrc
  2682  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  2683  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  2684  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  2685  0FA9  0CFA               	rrf	___xxtofl@arg,f
  2686  0FAA  3EFF               	addlw	-1
  2687  0FAB  1D03               	skipz
  2688  0FAC  2FA5               	goto	u2675
  2689  0FAD                     l706:
  2690  0FAD  30FF               	movlw	255
  2691  0FAE  057D               	andwf	___xxtofl@arg+3,w
  2692  0FAF  1D03               	btfss	3,2
  2693  0FB0  2FB2               	goto	u2681
  2694  0FB1  2FB3               	goto	u2680
  2695  0FB2                     u2681:
  2696  0FB2  2F92               	goto	l2105
  2697  0FB3                     u2680:
  2698  0FB3  2FBF               	goto	l2113
  2699  0FB4                     l2111:
  2700  0FB4  3001               	movlw	1
  2701  0FB5  02F9               	subwf	___xxtofl@exp,f
  2702  0FB6  3001               	movlw	1
  2703  0FB7  00F4               	movwf	??___xxtofl
  2704  0FB8                     u2695:
  2705  0FB8  1003               	clrc
  2706  0FB9  0DFA               	rlf	___xxtofl@arg,f
  2707  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  2708  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  2709  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  2710  0FBD  0BF4               	decfsz	??___xxtofl,f
  2711  0FBE  2FB8               	goto	u2695
  2712  0FBF                     l2113:
  2713  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  2714  0FC0  2FC2               	goto	u2701
  2715  0FC1  2FC3               	goto	u2700
  2716  0FC2                     u2701:
  2717  0FC2  2FC9               	goto	l713
  2718  0FC3                     u2700:
  2719  0FC3                     l2115:
  2720  0FC3  3002               	movlw	2
  2721  0FC4  0279               	subwf	___xxtofl@exp,w
  2722  0FC5  1803               	skipnc
  2723  0FC6  2FC8               	goto	u2711
  2724  0FC7  2FC9               	goto	u2710
  2725  0FC8                     u2711:
  2726  0FC8  2FB4               	goto	l2111
  2727  0FC9                     u2710:
  2728  0FC9                     l713:
  2729  0FC9  1879               	btfsc	___xxtofl@exp,0
  2730  0FCA  2FCC               	goto	u2721
  2731  0FCB  2FCD               	goto	u2720
  2732  0FCC                     u2721:
  2733  0FCC  2FD5               	goto	l714
  2734  0FCD                     u2720:
  2735  0FCD                     l2117:
  2736  0FCD  30FF               	movlw	255
  2737  0FCE  05FA               	andwf	___xxtofl@arg,f
  2738  0FCF  30FF               	movlw	255
  2739  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  2740  0FD1  307F               	movlw	127
  2741  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  2742  0FD3  30FF               	movlw	255
  2743  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  2744  0FD5                     l714:
  2745  0FD5  1003               	clrc
  2746  0FD6  0CF9               	rrf	___xxtofl@exp,f
  2747  0FD7                     l2119:
  2748  0FD7  0879               	movf	___xxtofl@exp,w
  2749  0FD8  00F4               	movwf	??___xxtofl
  2750  0FD9  01F5               	clrf	??___xxtofl+1
  2751  0FDA  01F6               	clrf	??___xxtofl+2
  2752  0FDB  01F7               	clrf	??___xxtofl+3
  2753  0FDC  3018               	movlw	24
  2754  0FDD                     u2735:
  2755  0FDD  1003               	clrc
  2756  0FDE  0DF4               	rlf	??___xxtofl,f
  2757  0FDF  0DF5               	rlf	??___xxtofl+1,f
  2758  0FE0  0DF6               	rlf	??___xxtofl+2,f
  2759  0FE1  0DF7               	rlf	??___xxtofl+3,f
  2760  0FE2                     u2730:
  2761  0FE2  3EFF               	addlw	-1
  2762  0FE3  1D03               	skipz
  2763  0FE4  2FDD               	goto	u2735
  2764  0FE5  0874               	movf	??___xxtofl,w
  2765  0FE6  04FA               	iorwf	___xxtofl@arg,f
  2766  0FE7  0875               	movf	??___xxtofl+1,w
  2767  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  2768  0FE9  0876               	movf	??___xxtofl+2,w
  2769  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  2770  0FEB  0877               	movf	??___xxtofl+3,w
  2771  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  2772  0FED                     l2121:
  2773  0FED  0878               	movf	___xxtofl@sign,w
  2774  0FEE  1903               	btfsc	3,2
  2775  0FEF  2FF1               	goto	u2741
  2776  0FF0  2FF2               	goto	u2740
  2777  0FF1                     u2741:
  2778  0FF1  2FF7               	goto	l2127
  2779  0FF2                     u2740:
  2780  0FF2                     l2123:
  2781  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  2782  0FF3  2FF5               	goto	u2751
  2783  0FF4  2FF6               	goto	u2750
  2784  0FF5                     u2751:
  2785  0FF5  2FF7               	goto	l2127
  2786  0FF6                     u2750:
  2787  0FF6                     l2125:
  2788  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  2789  0FF7                     l2127:
  2790  0FF7  087D               	movf	___xxtofl@arg+3,w
  2791  0FF8  00F3               	movwf	?___xxtofl+3
  2792  0FF9  087C               	movf	___xxtofl@arg+2,w
  2793  0FFA  00F2               	movwf	?___xxtofl+2
  2794  0FFB  087B               	movf	___xxtofl@arg+1,w
  2795  0FFC  00F1               	movwf	?___xxtofl+1
  2796  0FFD  087A               	movf	___xxtofl@arg,w
  2797  0FFE  00F0               	movwf	?___xxtofl
  2798  0FFF                     l702:
  2799  0FFF  0008               	return
  2800  1000                     __end_of___xxtofl:
  2801                           
  2802                           	psect	text10
  2803  0DB1                     __ptext10:	
  2804 ;; *************** function ___fltol *****************
  2805 ;; Defined at:
  2806 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  f1              4   26[BANK0 ] unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  exp1            1   36[BANK0 ] unsigned char 
  2811 ;;  sign1           1   35[BANK0 ] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  4   26[BANK0 ] long 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       4       0       0       0
  2822 ;;      Locals:         0       2       0       0       0
  2823 ;;      Temps:          0       5       0       0       0
  2824 ;;      Totals:         0      11       0       0       0
  2825 ;;Total ram usage:       11 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_floTochar
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
